--------- [ Thread 1 ] ----------------+-------+------+---+--->
2014-08-14 22:04:34.303913 (UTC-05:00) | 1984  | 1    | I | CoreService.Program.Main()
2014-08-14 22:04:34.303913 (UTC-05:00) | 1984  | 1    | I | Program.Main() {
2014-08-14 22:04:34.319539 (UTC-05:00) | 1984  | 1    | I |     CoreService.Program.Main() looking for configuration file C:\ProgramData\Garmin\Express\keeprunning.config
2014-08-14 22:04:34.319539 (UTC-05:00) | 1984  | 1    | I |     Program.Run() {
2014-08-14 22:04:34.522673 (UTC-05:00) | 1984  | 1    | I |         Program.Load() {
2014-08-14 22:04:34.553925 (UTC-05:00) | 1984  | 1    | I |             Program = {
2014-08-14 22:04:34.553925 (UTC-05:00) | 1984  | 1    | I |                 InstallationGuid = "dafdeabd-b184-42d8-9ae3-43dc8d417ac6"
2014-08-14 22:04:34.553925 (UTC-05:00) | 1984  | 1    | I |                 ClientLanguage = "en-US"
2014-08-14 22:04:34.553925 (UTC-05:00) | 1984  | 1    | I |                 ApplicationVersion = "2.9.6.10"
2014-08-14 22:04:34.553925 (UTC-05:00) | 1984  | 1    | I |             }
2014-08-14 22:04:34.553925 (UTC-05:00) | 1984  | 1    | I |             GLog = {
2014-08-14 22:04:34.569550 (UTC-05:00) | 1984  | 1    | I |                 Threshold = {
2014-08-14 22:04:34.569550 (UTC-05:00) | 1984  | 1    | I |                     0 = Debug
2014-08-14 22:04:34.569550 (UTC-05:00) | 1984  | 1    | I |                 }
2014-08-14 22:04:34.569550 (UTC-05:00) | 1984  | 1    | I |             }
2014-08-14 22:04:34.757059 (UTC-05:00) | 1984  | 1    | I |             CoreDeviceManager.Load() {
2014-08-14 22:04:34.803936 (UTC-05:00) | 1984  | 1    | I |                 Device Manager = {
2014-08-14 22:04:34.803936 (UTC-05:00) | 1984  | 1    | I |                     Devices = {
2014-08-14 22:04:34.803936 (UTC-05:00) | 1984  | 1    | I |                         0 = {
2014-08-14 22:04:34.803936 (UTC-05:00) | 1984  | 1    | I |                             UnitId = 3835173793
2014-08-14 22:04:34.803936 (UTC-05:00) | 1984  | 1    | I |                             FriendlyName = "n¨¹vi 50"
2014-08-14 22:04:34.803936 (UTC-05:00) | 1984  | 1    | I |                             Model = "n¨¹vi 50"
2014-08-14 22:04:34.803936 (UTC-05:00) | 1984  | 1    | I |                             SerialNumber = "2T9215317"
2014-08-14 22:04:34.803936 (UTC-05:00) | 1984  | 1    | I |                             SoftwarePartNumber = "006-B1350-00"
2014-08-14 22:04:34.803936 (UTC-05:00) | 1984  | 1    | I |                             SoftwareVersion = "380"
2014-08-14 22:04:34.803936 (UTC-05:00) | 1984  | 1    | I |                             MountPoint = <null>
2014-08-14 22:04:34.866439 (UTC-05:00) | 1984  | 1    | I |                             UpdateFiles = "English_American_.vpm, Deutsch__.vpm, Francais_European_.vpm, Italiano__.vpm, Espanol_European_.vpm, Svenska__.vpm, Dansk__.vpm, Portugues_European_.vpm, Nederlands__.vpm, Norsk__.vpm, Suomi__.vpm, Polski__.vpm, Cesky__.vpm, Magyar__.vpm, English_British_.vpm, Francais_Canadian_.vpm, Portugues_Brazilian_.vpm, Ellinika__.vpm, Flemish__.vpm, Chinese_Simplified_.vpm, Japanese__.vpm, Hrvatski__.vpm, Slovenscina__.vpm, Eesti__.vpm, Lietuviu__.vpm, Romana__.vpm, Russkiy__.vpm, Slovencina__.vpm, Turkce__.vpm, Bulgarian__.vpm, Srpski__.vpm, Chinese_Traditional_.vpm, Korean__.vpm, Thai__.vpm, Taiwanese__.vpm, Cantonese__.vpm, Arabic__.vpm, Letzebuergesch__.vpm, Catala__.vpm, Afrikaans__.vpm, Hakka__.vpm, Polski__Agata.vpm, Svenska__Alva.vpm, Nederlands__Claire.vpm, English_British_Daniel.vpm, Espanol_European_Diego.vpm, Nederlands_Belgie_Ellen.vpm, English_British_Emily.vpm, Francais_Canadien_Felix.vpm, Dansk__Ida.vpm, Espanol_Americas_Javier.vpm, English_American_Jill.vpm, Portuguese_European_Joana.vpm, Francais_Canadien_Julie.vpm, English_Australian_Karen.vpm, English_Australian_Lee.vpm, Portuguese_European_Madalena.vpm, Arabic__Maged.vpm, Suomi__Mikko.vpm, Pycckuu__Milena.vpm, Espanol_European_Monica.vpm, Svenska__Oskar.vpm, Italiano__Paolo.vpm, Espanol_Americas_Paulina.vpm, Portuguese_Brazilian_Raquel.vpm, English_American_Samantha.vpm, English_Indian_Sangeeta.vpm, Francais_European_Sebastian.vpm, English_British_Serena.vpm, Italiano__Silvia.vpm, Deutsch__Steffi.vpm, Norsk__Stine.vpm, Greek__Tasos.vpm, English_American_Jack.vpm, Francais_European_Virginie.vpm, Nederlands__Xander.vpm, Deutsch__Yannick.vpm, English_American_Michelle.vpm, Espanol_Americas_Ana.vpm, USCanadaCyclopsSample.gpi, gmapbmap.img, gmaptz.img, D3479070A.JCV, GUPDATE.GCD, car_blue.srf, truck_blue.srf, euro_blue.srf, triangle_blue.srf, 006-D0952-01.bin, 006-D0952-02.bin, 006-D0952-03.bin, 006-D0952-04.bin, 006-D0952-05.bin, 006-D0952-06.bin, 006-D0952-07.bin, 006-D0952-08.bin, D313700.zip, H011600.zip, D313900.zip, D165900.zip, Locales.xml, gmapprom.img"
2014-08-14 22:04:34.866439 (UTC-05:00) | 1984  | 1    | I |                             DataTypes = "GPSData, GPSData, LastKnownPosition, BaseMaps, PreProgrammedMaps, SupplementalMaps, NMaps, cityXplorer, TimeZoneMaps, PreProgrammedLaneAssistTemplatePortrait, Loc8, Voices, VCTVoices, FTLImageVersion, CustomPOI, Safety_Cameras_PROM_Provider_1, Scenic_Routes_Provider_1, Vehicle, POIFeedback, StarRatings, UIStats, LanguageGuide, ErrorShutdownReports, UnicodeMaps"
2014-08-14 22:04:34.866439 (UTC-05:00) | 1984  | 1    | I |                             ActiveVoices = {"English_American_Samantha"}
2014-08-14 22:04:34.866439 (UTC-05:00) | 1984  | 1    | I |                             MarketSegment = Automotive
2014-08-14 22:04:34.866439 (UTC-05:00) | 1984  | 1    | I |                             MapStorageLocation = Unspecified
2014-08-14 22:04:34.866439 (UTC-05:00) | 1984  | 1    | I |                             IsHybrid = False
2014-08-14 22:04:34.866439 (UTC-05:00) | 1984  | 1    | I |                             HasSeenActivityTrackerError = False
2014-08-14 22:04:34.866439 (UTC-05:00) | 1984  | 1    | I |                             IsSupportedByConnect = False
2014-08-14 22:04:34.866439 (UTC-05:00) | 1984  | 1    | I |                             IsUpdateAutoStartEnabled = True
2014-08-14 22:04:34.866439 (UTC-05:00) | 1984  | 1    | I |                             CanSendUsageData = True
2014-08-14 22:04:34.866439 (UTC-05:00) | 1984  | 1    | I |                             HistoricalTransferRate = 0
2014-08-14 22:04:34.866439 (UTC-05:00) | 1984  | 1    | I |                             LanguagePacks = { }
2014-08-14 22:04:34.866439 (UTC-05:00) | 1984  | 1    | I |                             ActiveLanguage = ""
2014-08-14 22:04:34.866439 (UTC-05:00) | 1984  | 1    | I |                             RejectedMaps = { }
2014-08-14 22:04:34.866439 (UTC-05:00) | 1984  | 1    | I |                             ShouldAlwaysBackup = True
2014-08-14 22:04:34.866439 (UTC-05:00) | 1984  | 1    | I |                             ShouldEraseDataAfterSync = False
2014-08-14 22:04:34.866439 (UTC-05:00) | 1984  | 1    | I |                             ShouldAutoSync = False
2014-08-14 22:04:34.866439 (UTC-05:00) | 1984  | 1    | I |                             ShouldAutoInstallSoftware = False
2014-08-14 22:04:34.866439 (UTC-05:00) | 1984  | 1    | I |                             SocialProfile = {
2014-08-14 22:04:34.866439 (UTC-05:00) | 1984  | 1    | I |                                 DisplayName = <null>
2014-08-14 22:04:34.866439 (UTC-05:00) | 1984  | 1    | I |                                 FullName = <null>
2014-08-14 22:04:34.866439 (UTC-05:00) | 1984  | 1    | I |                                 ImagePath = <null>
2014-08-14 22:04:34.866439 (UTC-05:00) | 1984  | 1    | I |                                 Location = <null>
2014-08-14 22:04:34.866439 (UTC-05:00) | 1984  | 1    | I |                             }
2014-08-14 22:04:34.866439 (UTC-05:00) | 1984  | 1    | I |                             DeviceType = 0
2014-08-14 22:04:34.866439 (UTC-05:00) | 1984  | 1    | I |                             ManufacturerID = 0
2014-08-14 22:04:34.866439 (UTC-05:00) | 1984  | 1    | I |                             NeedsNewOAuthData = False
2014-08-14 22:04:34.866439 (UTC-05:00) | 1984  | 1    | I |                             NeedsReAuthentication = False
2014-08-14 22:04:34.866439 (UTC-05:00) | 1984  | 1    | I |                             RequiresExplicitFileDelete = False
2014-08-14 22:04:34.866439 (UTC-05:00) | 1984  | 1    | I |                             IsSetupIncomplete = False
2014-08-14 22:04:34.866439 (UTC-05:00) | 1984  | 1    | I |                             [ExtendedDeviceDetails]
2014-08-14 22:04:34.866439 (UTC-05:00) | 1984  | 1    | I |                             GraphicPath = "C:\ProgramData\Garmin\Core Update Service\DeviceImages\3835173793.png"
2014-08-14 22:04:34.866439 (UTC-05:00) | 1984  | 1    | I |                             Manuals = {
2014-08-14 22:04:34.866439 (UTC-05:00) | 1984  | 1    | I |                                 0 = {
2014-08-14 22:04:34.866439 (UTC-05:00) | 1984  | 1    | I |                                     Name = "Important Safety and Product Information"
2014-08-14 22:04:34.866439 (UTC-05:00) | 1984  | 1    | I |                                     Url = "http://static.garmincdn.com/pumac/ISPI_Auto_Small_12ML.pdf"
2014-08-14 22:04:34.866439 (UTC-05:00) | 1984  | 1    | I |                                 }
2014-08-14 22:04:34.866439 (UTC-05:00) | 1984  | 1    | I |                                 1 = {
2014-08-14 22:04:34.866439 (UTC-05:00) | 1984  | 1    | I |                                     Name = "Owner's Manual"
2014-08-14 22:04:34.866439 (UTC-05:00) | 1984  | 1    | I |                                     Url = "http://static.garmincdn.com/pumac/nuvi_30_40_50_EN_OM.pdf"
2014-08-14 22:04:34.866439 (UTC-05:00) | 1984  | 1    | I |                                 }
2014-08-14 22:04:34.866439 (UTC-05:00) | 1984  | 1    | I |                                 2 = {
2014-08-14 22:04:34.866439 (UTC-05:00) | 1984  | 1    | I |                                     Name = "Quick Start Manual"
2014-08-14 22:04:34.866439 (UTC-05:00) | 1984  | 1    | I |                                     Url = "http://static.garmincdn.com/pumac/nuvi_304050_QSM.pdf"
2014-08-14 22:04:34.866439 (UTC-05:00) | 1984  | 1    | I |                                 }
2014-08-14 22:04:34.866439 (UTC-05:00) | 1984  | 1    | I |                                 3 = {
2014-08-14 22:04:34.866439 (UTC-05:00) | 1984  | 1    | I |                                     Name = "Declaration of Conformity"
2014-08-14 22:04:34.866439 (UTC-05:00) | 1984  | 1    | I |                                     Url = "http://static.garmincdn.com/pumac/nuvi_30_40_50_DoC.pdf"
2014-08-14 22:04:34.866439 (UTC-05:00) | 1984  | 1    | I |                                 }
2014-08-14 22:04:34.866439 (UTC-05:00) | 1984  | 1    | I |                             }
2014-08-14 22:04:34.866439 (UTC-05:00) | 1984  | 1    | I |                             ExpansionSlotType = MicroSD
2014-08-14 22:04:34.866439 (UTC-05:00) | 1984  | 1    | I |                             SupportPageUrl = "http://support.garmin.com/support/sw/supportPage/display?locale=en_US&topicName=nuvi%2050LM"
2014-08-14 22:04:34.866439 (UTC-05:00) | 1984  | 1    | I |                             RegistrationState = Postponed
2014-08-14 22:04:34.866439 (UTC-05:00) | 1984  | 1    | I |                             OEMVolumes = ""
2014-08-14 22:04:34.866439 (UTC-05:00) | 1984  | 1    | I |                             DeviceStorageType = MassStorage
2014-08-14 22:04:34.866439 (UTC-05:00) | 1984  | 1    | I |                             FirstFixTime = 0
2014-08-14 22:04:34.866439 (UTC-05:00) | 1984  | 1    | I |                             LastExtendedDetailCheckTime = 7/2/2014 12:03:14 AM
2014-08-14 22:04:34.866439 (UTC-05:00) | 1984  | 1    | I |                             LastSoftwareUpdateCheckTime = 8/11/2014 10:53:09 PM
2014-08-14 22:04:34.866439 (UTC-05:00) | 1984  | 1    | I |                             LastMapUpdateCheckTime = 8/11/2014 10:53:09 PM
2014-08-14 22:04:34.866439 (UTC-05:00) | 1984  | 1    | I |                             LastSyncTime = 1/1/0001 12:00:00 AM
2014-08-14 22:04:34.866439 (UTC-05:00) | 1984  | 1    | I |                             SoftwareUpdateCheckInterval = 14.00:00:00
2014-08-14 22:04:34.866439 (UTC-05:00) | 1984  | 1    | I |                             MapUpdateCheckInterval = 7.00:00:00
2014-08-14 22:04:34.866439 (UTC-05:00) | 1984  | 1    | I |                             DisableMapUpdateChecksUntil = 8/30/2014 3:50:34 PM
2014-08-14 22:04:34.866439 (UTC-05:00) | 1984  | 1    | I |                             IsMapUpdateAutoCheckEnabled = True
2014-08-14 22:04:34.866439 (UTC-05:00) | 1984  | 1    | I |                             SupportsUnicode = True
2014-08-14 22:04:34.866439 (UTC-05:00) | 1984  | 1    | I |                             DeviceXmlPath = "C:\WINDOWS\system32\config\systemprofile\AppData\Roaming\Garmin\Core Update Service\GDXML\3835173793.xml"
2014-08-14 22:04:34.866439 (UTC-05:00) | 1984  | 1    | I |                         }
2014-08-14 22:04:34.866439 (UTC-05:00) | 1984  | 1    | I |                     }
2014-08-14 22:04:34.866439 (UTC-05:00) | 1984  | 1    | I |                     m_ignoredDevices = { }
2014-08-14 22:04:34.866439 (UTC-05:00) | 1984  | 1    | I |                 }
2014-08-14 22:04:34.866439 (UTC-05:00) | 1984  | 1    | I |             }
--------- [ Thread 9 ] ----------------+-------+------+---+--->
2014-08-14 22:04:34.882065 (UTC-05:00) | 1984  | 9    | I | CoreDownloadManager.PreventSleepThread() {
--------- [ Thread 1 ] ----------------+-------+------+---+--->
2014-08-14 22:04:34.882065 (UTC-05:00) | 1984  | 1    | I |             CoreUpdateManager.Load() {
2014-08-14 22:04:34.897691 (UTC-05:00) | 1984  | 1    | I |                 Update Manager = {
2014-08-14 22:04:34.897691 (UTC-05:00) | 1984  | 1    | I |                     m_canceledUpdateKeys = {
2014-08-14 22:04:34.897691 (UTC-05:00) | 1984  | 1    | I |                     }
2014-08-14 22:04:34.897691 (UTC-05:00) | 1984  | 1    | I |                     m_restartableUpdateKeys = {
2014-08-14 22:04:34.897691 (UTC-05:00) | 1984  | 1    | I |                     }
2014-08-14 22:04:34.897691 (UTC-05:00) | 1984  | 1    | I |                     m_installedUpdateKeys = {
2014-08-14 22:04:34.897691 (UTC-05:00) | 1984  | 1    | I |                     }
2014-08-14 22:04:34.897691 (UTC-05:00) | 1984  | 1    | I |                     m_mapUpdatesToRestore = {
2014-08-14 22:04:34.897691 (UTC-05:00) | 1984  | 1    | I |                         0 = [3835173793, Garmin.Cartography.MapUpdate.CoreService.Update.CoreMapUpdate]
2014-08-14 22:04:34.897691 (UTC-05:00) | 1984  | 1    | I |                     }
2014-08-14 22:04:34.897691 (UTC-05:00) | 1984  | 1    | I |                     m_isUpdateAutoStartEnabled = True
2014-08-14 22:04:34.897691 (UTC-05:00) | 1984  | 1    | I |                     LastApplicationCheckTime = 8/11/2014 10:53:11 PM
2014-08-14 22:04:34.897691 (UTC-05:00) | 1984  | 1    | I |                     LastGarageCheckTime = 1/1/0001 12:00:00 AM
2014-08-14 22:04:34.897691 (UTC-05:00) | 1984  | 1    | I |                     CurrentDataPath = "C:\ProgramData\Garmin\Core Update Service"
2014-08-14 22:04:34.897691 (UTC-05:00) | 1984  | 1    | I |                     PreviousDataPaths = { }
2014-08-14 22:04:34.897691 (UTC-05:00) | 1984  | 1    | I |                 }
2014-08-14 22:04:34.897691 (UTC-05:00) | 1984  | 1    | I |             }
2014-08-14 22:04:34.897691 (UTC-05:00) | 1984  | 1    | I |             CoreDownloadManager.Load() {
2014-08-14 22:04:34.913317 (UTC-05:00) | 1984  | 1    | I |                 CoreDownloadManager.CheckIsScheduled() {
2014-08-14 22:04:34.928942 (UTC-05:00) | 1984  | 1    | I |                     IsScheduled = True
2014-08-14 22:04:34.928942 (UTC-05:00) | 1984  | 1    | I |                 }
2014-08-14 22:04:34.928942 (UTC-05:00) | 1984  | 1    | I |                 Download Manager = {
2014-08-14 22:04:34.928942 (UTC-05:00) | 1984  | 1    | I |                     m_downloads = { }
